customer_id,event_time,event_type,product_id,session_id
C0097,2024-05-20 14:41:00,product_view,P0030,S00149
C0086,2024-03-05 03:12:00,add_to_cart,P0003,S00250
C0043,2024-02-02 21:41:00,product_view,P0012,S00146
C0080,2024-02-19 10:31:00,product_view,P0003,S00316
C0085,2024-06-26 18:09:00,product_view,P0010,S00187
C0041,2024-02-13 00:20:00,product_view,P0014,S00114
C0092,2024-06-13 13:17:00,checkout,P0024,S00069
C0087,2024-03-25 15:29:00,product_view,P0024,S00397
C0040,2024-05-21 03:11:00,add_to_cart,P0016,S00042
C0036,2024-02-05 17:12:00,product_view,P0028,S00454
C0081,2024-07-05 02:57:00,product_view,P0003,S00260
C0081,2024-05-28 18:25:00,add_to_cart,P0001,S00109
C0005,2024-03-07 17:57:00,purchase,P0018,S00242
C0084,2024-02-08 11:25:00,product_view,P0025,S00396
C0076,2024-03-15 04:29:00,product_view,P0024,S00047
C0051,2024-05-08 00:42:00,product_view,P0012,S00494
C0079,2024-02-12 16:08:00,product_view,P0022,S00092
C0073,2024-06-17 04:47:00,add_to_cart,P0019,S00481
C0046,2024-02-26 15:14:00,product_view,P0002,S00190
C0030,2024-06-20 06:33:00,purchase,P0002,S00185
C0050,2024-04-26 01:02:00,purchase,P0016,S00166
C0014,2024-05-13 20:53:00,product_view,P0023,S00380
C0034,2024-05-19 18:11:00,product_view,P0019,S00194
C0047,2024-06-16 02:33:00,product_view,P0019,S00499
C0029,2024-04-13 11:52:00,checkout,P0017,S00250
C0062,2024-06-03 00:32:00,checkout,P0029,S00226
C0022,2024-01-20 16:41:00,product_view,P0008,S00077
C0024,2024-04-02 19:45:00,checkout,P0006,S00339
C0030,2024-03-25 23:07:00,product_view,P0014,S00246
C0062,2024-05-31 05:41:00,checkout,P0007,S00012
C0032,2024-02-02 18:37:00,product_view,P0002,S00323
C0066,2024-05-26 04:03:00,product_view,P0002,S00473
C0024,2024-04-13 19:36:00,add_to_cart,P0017,S00450
C0093,2024-06-18 09:05:00,product_view,P0024,S00311
C0061,2024-05-03 05:14:00,checkout,P0028,S00308
C0019,2024-05-29 05:39:00,add_to_cart,P0026,S00136
C0022,2024-06-24 10:59:00,product_view,P0024,S00303
C0009,2024-04-06 12:08:00,product_view,P0008,S00104
C0067,2024-05-09 21:26:00,checkout,P0028,S00311
C0013,2024-05-01 19:38:00,product_view,P0006,S00402
C0069,2024-07-11 03:05:00,product_view,P0017,S00067
C0078,2024-01-01 21:41:00,product_view,P0018,S00216
C0048,2024-01-12 22:33:00,product_view,P0028,S00481
C0062,2024-07-15 12:22:00,product_view,P0026,S00380
C0098,2024-06-27 18:06:00,product_view,P0027,S00131
C0062,2024-02-29 02:18:00,product_view,P0025,S00279
C0053,2024-02-18 00:45:00,add_to_cart,P0009,S00004
C0074,2024-01-31 16:00:00,product_view,P0017,S00106
C0089,2024-03-21 13:23:00,product_view,P0026,S00219
C0084,2024-03-05 08:54:00,product_view,P0019,S00290
C0047,2024-03-11 21:25:00,add_to_cart,P0020,S00212
C0071,2024-05-22 15:11:00,product_view,P0026,S00285
C0062,2024-03-19 18:22:00,add_to_cart,P0009,S00204
C0095,2024-06-17 03:47:00,product_view,P0005,S00401
C0090,2024-01-26 06:32:00,product_view,P0006,S00174
C0071,2024-06-27 21:45:00,product_view,P0020,S00200
C0082,2024-01-24 04:30:00,purchase,P0001,S00223
C0012,2024-03-08 07:23:00,product_view,P0003,S00020
C0093,2024-04-12 19:41:00,product_view,P0013,S00365
C0077,2024-07-17 05:40:00,product_view,P0002,S00006
C0026,2024-06-17 16:18:00,product_view,P0028,S00402
C0077,2024-05-12 22:14:00,add_to_cart,P0017,S00346
C0005,2024-03-02 20:00:00,purchase,P0012,S00045
C0036,2024-04-12 11:42:00,product_view,P0025,S00301
C0026,2024-01-04 23:45:00,product_view,P0017,S00047
C0071,2024-07-04 17:58:00,product_view,P0010,S00178
C0036,2024-06-04 06:29:00,purchase,P0008,S00295
C0001,2024-02-14 13:32:00,product_view,P0009,S00038
C0065,2024-03-28 03:51:00,product_view,P0010,S00132
C0069,2024-05-27 08:44:00,product_view,P0027,S00194
C0073,2024-07-16 07:48:00,product_view,P0016,S00398
C0059,2024-04-27 18:55:00,product_view,P0022,S00060
C0034,2024-04-07 20:50:00,purchase,P0003,S00347
C0090,2024-03-21 13:22:00,product_view,P0008,S00005
C0090,2024-03-08 07:18:00,product_view,P0027,S00345
C0096,2024-03-28 02:35:00,purchase,P0027,S00244
C0041,2024-02-25 18:17:00,product_view,P0012,S00383
C0088,2024-02-18 15:47:00,product_view,P0030,S00377
C0031,2024-03-08 06:14:00,product_view,P0028,S00128
C0080,2024-02-09 03:07:00,purchase,P0012,S00347
C0085,2024-06-06 00:48:00,checkout,P0016,S00491
C0006,2024-05-03 11:39:00,product_view,P0028,S00460
C0074,2024-03-11 15:11:00,purchase,P0028,S00469
C0066,2024-04-11 07:48:00,product_view,P0009,S00028
C0068,2024-04-18 15:34:00,product_view,P0026,S00178
C0051,2024-06-24 05:29:00,purchase,P0028,S00358
C0067,2024-03-21 22:00:00,product_view,P0015,S00108
C0049,2024-01-26 10:23:00,add_to_cart,P0019,S00133
C0024,2024-03-08 07:17:00,product_view,P0018,S00314
C0044,2024-02-17 15:27:00,product_view,P0012,S00359
C0097,2024-04-03 12:17:00,product_view,P0012,S00293
C0017,2024-06-24 07:52:00,product_view,P0019,S00139
C0031,2024-04-20 12:12:00,product_view,P0018,S00492
C0095,2024-05-01 00:11:00,product_view,P0005,S00069
C0081,2024-05-16 23:20:00,add_to_cart,P0017,S00154
C0033,2024-05-25 01:25:00,product_view,P0018,S00084
C0008,2024-03-06 15:53:00,add_to_cart,P0007,S00231
C0096,2024-03-07 11:23:00,product_view,P0011,S00478
C0033,2024-01-06 13:07:00,product_view,P0012,S00348
C0078,2024-05-27 18:41:00,add_to_cart,P0007,S00090
C0100,2024-03-31 10:43:00,product_view,P0010,S00397
C0095,2024-01-21 12:39:00,product_view,P0015,S00324
C0019,2024-02-12 20:51:00,purchase,P0028,S00216
C0081,2024-05-26 12:54:00,purchase,P0020,S00041
C0021,2024-02-28 10:20:00,add_to_cart,P0011,S00364
C0035,2024-06-14 12:17:00,checkout,P0020,S00400
C0047,2024-05-30 16:28:00,product_view,P0024,S00095
C0003,2024-07-05 07:42:00,product_view,P0005,S00381
C0090,2024-01-21 06:10:00,product_view,P0024,S00049
C0009,2024-05-01 17:03:00,product_view,P0030,S00204
C0068,2024-01-22 03:16:00,add_to_cart,P0025,S00044
C0084,2024-04-09 09:14:00,product_view,P0030,S00146
C0057,2024-02-02 04:33:00,checkout,P0021,S00015
C0005,2024-04-01 10:55:00,product_view,P0022,S00500
C0070,2024-03-10 17:28:00,product_view,P0030,S00486
C0090,2024-02-15 18:38:00,product_view,P0018,S00384
C0082,2024-05-24 13:33:00,add_to_cart,P0029,S00274
C0040,2024-03-29 15:34:00,product_view,P0030,S00046
C0057,2024-04-03 13:16:00,product_view,P0010,S00006
C0001,2024-07-13 04:22:00,product_view,P0017,S00274
C0002,2024-05-05 15:19:00,product_view,P0023,S00221
C0038,2024-02-29 00:35:00,product_view,P0020,S00211
C0072,2024-04-11 07:10:00,add_to_cart,P0014,S00331
C0050,2024-04-06 07:16:00,product_view,P0027,S00321
C0031,2024-07-14 19:51:00,add_to_cart,P0017,S00140
C0037,2024-07-09 17:51:00,product_view,P0021,S00097
C0009,2024-02-04 09:07:00,add_to_cart,P0006,S00317
C0058,2024-06-28 19:31:00,product_view,P0009,S00010
C0020,2024-05-16 00:11:00,purchase,P0002,S00145
C0035,2024-07-02 14:46:00,product_view,P0005,S00047
C0020,2024-05-06 06:21:00,product_view,P0001,S00403
C0064,2024-04-28 22:50:00,product_view,P0012,S00042
C0097,2024-01-15 08:49:00,product_view,P0005,S00279
C0061,2024-02-19 08:52:00,product_view,P0006,S00007
C0016,2024-07-01 07:24:00,add_to_cart,P0025,S00227
C0032,2024-01-09 06:29:00,add_to_cart,P0024,S00049
C0067,2024-02-23 15:24:00,add_to_cart,P0022,S00160
C0042,2024-06-10 23:02:00,add_to_cart,P0006,S00282
C0067,2024-03-05 15:40:00,product_view,P0004,S00185
C0007,2024-06-19 06:07:00,product_view,P0028,S00223
C0042,2024-02-12 08:37:00,product_view,P0001,S00405
C0032,2024-01-11 18:50:00,add_to_cart,P0001,S00353
C0077,2024-04-05 02:15:00,product_view,P0005,S00047
C0088,2024-03-27 20:03:00,product_view,P0020,S00331
C0020,2024-05-17 03:08:00,product_view,P0023,S00163
C0072,2024-06-14 11:51:00,checkout,P0026,S00376
C0025,2024-06-25 12:22:00,add_to_cart,P0001,S00129
C0006,2024-06-29 14:35:00,product_view,P0016,S00357
C0063,2024-05-25 05:34:00,product_view,P0007,S00375
C0060,2024-06-02 17:10:00,product_view,P0009,S00080
C0058,2024-03-08 17:23:00,product_view,P0010,S00398
C0082,2024-04-07 23:11:00,checkout,P0017,S00318
C0047,2024-06-07 07:20:00,add_to_cart,P0025,S00338
C0069,2024-04-09 06:33:00,add_to_cart,P0027,S00393
C0071,2024-06-05 09:20:00,product_view,P0005,S00165
C0015,2024-05-13 21:04:00,product_view,P0004,S00481
C0017,2024-01-09 06:06:00,product_view,P0006,S00051
C0005,2024-06-13 12:42:00,product_view,P0019,S00320
C0090,2024-03-06 01:23:00,product_view,P0019,S00368
C0010,2024-02-23 20:31:00,purchase,P0001,S00427
C0011,2024-06-12 01:23:00,product_view,P0015,S00481
C0054,2024-04-04 22:03:00,checkout,P0027,S00137
C0068,2024-07-06 02:53:00,product_view,P0002,S00484
C0028,2024-01-25 03:46:00,product_view,P0017,S00198
C0025,2024-05-14 21:15:00,product_view,P0007,S00486
C0023,2024-07-10 17:26:00,add_to_cart,P0018,S00393
C0082,2024-04-01 21:29:00,add_to_cart,P0019,S00219
C0014,2024-02-16 17:25:00,product_view,P0006,S00337
C0021,2024-06-02 14:59:00,product_view,P0018,S00162
C0071,2024-04-05 13:48:00,add_to_cart,P0011,S00423
C0093,2024-06-04 07:36:00,product_view,P0011,S00193
C0099,2024-07-09 08:23:00,purchase,P0018,S00230
C0051,2024-07-04 01:18:00,product_view,P0001,S00266
C0018,2024-03-18 00:19:00,purchase,P0029,S00110
C0041,2024-07-16 22:52:00,product_view,P0001,S00284
C0066,2024-05-26 18:09:00,product_view,P0018,S00236
C0046,2024-02-05 08:23:00,checkout,P0005,S00128
C0030,2024-03-17 02:36:00,product_view,P0009,S00470
C0028,2024-01-20 23:20:00,add_to_cart,P0024,S00089
C0063,2024-06-25 22:36:00,checkout,P0027,S00049
C0077,2024-03-17 01:46:00,checkout,P0021,S00196
C0011,2024-01-15 10:22:00,checkout,P0025,S00223
C0054,2024-01-31 07:47:00,add_to_cart,P0030,S00309
C0002,2024-07-18 20:24:00,product_view,P0021,S00269
C0006,2024-05-18 18:09:00,product_view,P0011,S00358
C0029,2024-01-13 21:46:00,purchase,P0005,S00498
C0058,2024-06-01 18:32:00,product_view,P0025,S00222
C0038,2024-04-10 04:08:00,product_view,P0026,S00244
C0074,2024-01-13 17:25:00,product_view,P0024,S00205
C0065,2024-07-17 22:08:00,add_to_cart,P0014,S00247
C0072,2024-05-04 12:41:00,product_view,P0007,S00288
C0079,2024-05-14 07:15:00,product_view,P0024,S00398
C0056,2024-06-24 18:05:00,product_view,P0011,S00212
C0055,2024-03-30 06:20:00,product_view,P0012,S00336
C0004,2024-03-19 05:22:00,add_to_cart,P0025,S00412
C0057,2024-02-07 14:02:00,purchase,P0020,S00120
C0026,2024-04-05 04:48:00,add_to_cart,P0022,S00044
C0015,2024-01-14 07:39:00,purchase,P0024,S00445
C0037,2024-03-28 22:51:00,product_view,P0001,S00231
C0061,2024-03-25 06:47:00,product_view,P0001,S00105
C0070,2024-07-11 08:35:00,product_view,P0017,S00374
C0019,2024-06-27 21:01:00,product_view,P0023,S00464
C0085,2024-01-12 08:10:00,product_view,P0017,S00103
C0090,2024-03-10 01:29:00,add_to_cart,P0020,S00005
C0009,2024-06-18 08:42:00,checkout,P0013,S00338
C0047,2024-01-28 00:18:00,checkout,P0028,S00333
C0050,2024-04-07 16:45:00,product_view,P0008,S00162
C0063,2024-06-01 17:05:00,product_view,P0028,S00257
C0059,2024-07-01 00:02:00,product_view,P0018,S00272
C0040,2024-05-05 12:47:00,product_view,P0011,S00178
C0088,2024-03-31 20:19:00,product_view,P0012,S00257
C0036,2024-01-16 20:16:00,checkout,P0026,S00456
C0004,2024-03-12 07:09:00,product_view,P0018,S00202
C0085,2024-01-23 23:24:00,product_view,P0005,S00348
C0079,2024-06-09 21:14:00,product_view,P0028,S00294
C0020,2024-03-20 19:21:00,product_view,P0014,S00068
C0027,2024-02-05 18:34:00,add_to_cart,P0021,S00104
C0018,2024-06-25 22:57:00,product_view,P0010,S00070
C0056,2024-07-16 04:41:00,purchase,P0030,S00470
C0021,2024-01-18 17:34:00,purchase,P0011,S00061
C0024,2024-02-07 23:01:00,add_to_cart,P0011,S00451
C0053,2024-03-18 14:47:00,purchase,P0014,S00458
C0082,2024-07-08 08:09:00,add_to_cart,P0030,S00055
C0017,2024-01-07 19:39:00,product_view,P0006,S00291
C0079,2024-06-01 07:14:00,add_to_cart,P0008,S00184
C0011,2024-07-18 15:08:00,product_view,P0023,S00310
C0061,2024-06-15 11:11:00,checkout,P0023,S00252
C0061,2024-02-11 06:14:00,product_view,P0005,S00392
C0002,2024-03-10 13:14:00,add_to_cart,P0030,S00104
C0097,2024-01-17 05:59:00,purchase,P0007,S00225
C0079,2024-06-25 10:55:00,product_view,P0016,S00127
C0055,2024-07-17 01:38:00,add_to_cart,P0013,S00195
C0093,2024-04-10 19:47:00,product_view,P0011,S00275
C0068,2024-06-29 01:33:00,product_view,P0021,S00234
C0006,2024-03-03 16:34:00,product_view,P0029,S00377
C0006,2024-04-09 16:48:00,add_to_cart,P0018,S00026
C0025,2024-04-22 12:56:00,product_view,P0010,S00424
C0037,2024-02-12 13:18:00,add_to_cart,P0015,S00028
C0089,2024-02-06 14:53:00,add_to_cart,P0017,S00047
C0093,2024-01-29 05:49:00,product_view,P0017,S00458
C0090,2024-02-04 12:26:00,product_view,P0018,S00013
C0023,2024-05-31 22:57:00,product_view,P0015,S00233
C0012,2024-03-23 22:41:00,purchase,P0009,S00408
C0021,2024-07-06 03:05:00,product_view,P0023,S00231
C0082,2024-01-22 16:45:00,product_view,P0012,S00406
C0066,2024-02-10 12:35:00,product_view,P0020,S00394
C0022,2024-03-26 18:55:00,add_to_cart,P0030,S00077
C0021,2024-02-07 05:49:00,add_to_cart,P0028,S00215
C0040,2024-07-05 14:18:00,add_to_cart,P0010,S00061
C0017,2024-01-01 19:48:00,product_view,P0007,S00235
C0064,2024-05-07 17:51:00,product_view,P0028,S00452
C0064,2024-02-25 18:42:00,product_view,P0008,S00210
C0057,2024-06-02 19:00:00,product_view,P0003,S00281
C0036,2024-06-09 17:52:00,checkout,P0020,S00026
C0024,2024-01-15 20:22:00,product_view,P0005,S00438
C0005,2024-05-27 19:19:00,product_view,P0022,S00045
C0007,2024-04-16 05:10:00,add_to_cart,P0004,S00313
C0085,2024-06-28 19:36:00,add_to_cart,P0023,S00091
C0059,2024-05-28 11:59:00,product_view,P0024,S00394
C0039,2024-04-04 12:52:00,product_view,P0011,S00219
C0071,2024-03-15 15:08:00,product_view,P0003,S00441
C0036,2024-05-14 13:33:00,product_view,P0011,S00108
C0079,2024-01-28 18:46:00,purchase,P0002,S00271
C0012,2024-07-04 22:38:00,purchase,P0016,S00362
C0037,2024-06-04 10:16:00,product_view,P0014,S00320
C0046,2024-02-03 19:36:00,product_view,P0030,S00374
C0081,2024-05-06 05:56:00,add_to_cart,P0016,S00363
C0038,2024-01-01 03:01:00,product_view,P0007,S00408
C0016,2024-02-23 19:26:00,product_view,P0024,S00171
C0045,2024-06-12 06:00:00,add_to_cart,P0018,S00354
C0037,2024-01-18 09:19:00,product_view,P0009,S00166
C0099,2024-01-30 21:21:00,product_view,P0001,S00371
C0073,2024-01-08 05:12:00,product_view,P0020,S00174
C0087,2024-05-01 01:41:00,product_view,P0016,S00080
C0081,2024-05-17 10:29:00,add_to_cart,P0015,S00212
C0096,2024-05-13 09:36:00,add_to_cart,P0002,S00162
C0072,2024-01-05 06:36:00,add_to_cart,P0018,S00410
C0046,2024-02-08 08:53:00,product_view,P0003,S00193
C0081,2024-02-12 18:38:00,product_view,P0018,S00305
C0015,2024-07-19 09:45:00,checkout,P0028,S00364
C0005,2024-04-15 02:31:00,checkout,P0009,S00191
C0058,2024-03-18 06:33:00,product_view,P0027,S00058
C0048,2024-01-10 06:58:00,product_view,P0026,S00260
C0004,2024-05-03 16:09:00,product_view,P0026,S00473
C0062,2024-05-14 09:49:00,product_view,P0024,S00394
C0013,2024-05-12 21:08:00,product_view,P0027,S00019
C0059,2024-07-01 16:07:00,product_view,P0013,S00478
C0006,2024-06-01 02:21:00,product_view,P0022,S00024
C0014,2024-07-15 21:47:00,product_view,P0017,S00296
C0098,2024-06-12 06:20:00,product_view,P0010,S00147
C0036,2024-03-22 14:42:00,product_view,P0018,S00077
C0021,2024-01-30 00:39:00,product_view,P0009,S00053
C0027,2024-03-30 17:20:00,product_view,P0018,S00483
C0091,2024-03-13 18:15:00,product_view,P0026,S00160
C0079,2024-03-27 17:28:00,product_view,P0029,S00015
C0061,2024-06-21 01:06:00,product_view,P0029,S00045
C0055,2024-02-15 22:38:00,checkout,P0013,S00323
C0089,2024-04-24 19:22:00,product_view,P0023,S00419
C0026,2024-07-13 21:51:00,product_view,P0023,S00499
C0097,2024-04-29 18:08:00,product_view,P0025,S00411
C0090,2024-01-25 14:19:00,add_to_cart,P0015,S00364
C0099,2024-04-30 07:14:00,product_view,P0015,S00459
C0079,2024-04-03 12:11:00,add_to_cart,P0009,S00341
C0043,2024-03-24 14:31:00,product_view,P0026,S00244
C0015,2024-05-02 14:54:00,product_view,P0012,S00394
C0045,2024-05-27 04:32:00,product_view,P0020,S00419
C0092,2024-01-28 10:35:00,add_to_cart,P0026,S00406
C0039,2024-04-28 12:37:00,product_view,P0018,S00318
C0032,2024-02-10 15:24:00,product_view,P0018,S00107
C0089,2024-04-20 13:36:00,add_to_cart,P0019,S00279
C0089,2024-02-14 21:42:00,product_view,P0008,S00477
C0092,2024-05-04 03:37:00,product_view,P0019,S00167
C0072,2024-04-23 05:19:00,purchase,P0004,S00036
C0077,2024-06-24 19:49:00,checkout,P0004,S00168
C0064,2024-06-18 01:05:00,product_view,P0021,S00072
C0075,2024-07-12 20:51:00,product_view,P0029,S00076
C0085,2024-04-25 17:18:00,product_view,P0005,S00296
C0058,2024-02-22 21:56:00,product_view,P0007,S00292
C0087,2024-04-21 22:58:00,product_view,P0010,S00046
C0075,2024-06-05 16:25:00,checkout,P0001,S00437
C0038,2024-04-04 17:03:00,product_view,P0002,S00287
C0046,2024-03-13 00:15:00,product_view,P0004,S00303
C0051,2024-03-22 22:24:00,product_view,P0021,S00223
C0070,2024-06-18 05:30:00,product_view,P0007,S00285
C0050,2024-04-02 13:09:00,product_view,P0027,S00447
C0086,2024-02-04 00:04:00,add_to_cart,P0005,S00074
C0093,2024-05-04 21:27:00,purchase,P0029,S00070
C0011,2024-06-13 13:55:00,product_view,P0005,S00404
C0090,2024-04-18 19:11:00,product_view,P0020,S00218
C0071,2024-04-25 12:22:00,product_view,P0027,S00218
C0078,2024-05-27 15:54:00,add_to_cart,P0001,S00365
C0065,2024-04-15 17:36:00,product_view,P0009,S00020
C0073,2024-06-29 11:07:00,product_view,P0016,S00493
